# kind	live_path	repo_relative_path
# omp-version	17.3.4
# Credentials, databases, sessions, caches, logs, and tiny-model weights are
# deliberately absent. They remain machine-local under ~/.omp/agent.
file	~/.config/mise/config.toml	home/dot_config/mise/config.toml
file	~/.omp/agent/AGENTS.md	home/private_dot_omp/private_agent/AGENTS.md.tmpl
file	~/.omp/agent/RULES.md	home/private_dot_omp/private_agent/RULES.md
file	~/.omp/agent/config.yml	home/private_dot_omp/private_agent/config.yml
file	~/.omp/agent/models.yml	home/private_dot_omp/private_agent/models.yml
file	~/.omp/agent/prompts/review.md	home/private_dot_omp/private_agent/prompts/review.md
file	~/.omp/agent/prompts/update.md	home/private_dot_omp/private_agent/prompts/update.md
link	~/.omp/agent/skills/bitwarden-secrets	home/private_dot_omp/private_agent/skills/symlink_bitwarden-secrets.tmpl
link	~/.omp/agent/skills/codex-config	home/private_dot_omp/private_agent/skills/symlink_codex-config.tmpl
link	~/.omp/agent/skills/decent-angl-config	home/private_dot_omp/private_agent/skills/symlink_decent-angl-config.tmpl
link	~/.omp/agent/skills/omp-config	home/private_dot_omp/private_agent/skills/symlink_omp-config.tmpl
link	~/.omp/agent/skills/opnsense	home/private_dot_omp/private_agent/skills/symlink_opnsense.tmpl
link	~/.omp/agent/skills/platform-ops	home/private_dot_omp/private_agent/skills/symlink_platform-ops.tmpl
link	~/.omp/agent/skills/unslop	home/private_dot_omp/private_agent/skills/symlink_unslop.tmpl
file	~/.omp/agent/themes/ghostty.json	home/private_dot_omp/private_agent/themes/ghostty.json
exec	~/.local/bin/bw-secret	home/dot_local/bin/executable_bw-secret
exec	~/.local/bin/omp-openrouter-env	home/dot_local/bin/executable_omp-openrouter-env
file	~/.config/decent-angl/opnsense.env	home/dot_config/decent-angl/opnsense.env.tmpl
exec	~/.local/bin/opnsense-api	home/dot_local/bin/executable_opnsense-api
exec	~/.local/bin/opnsense-store-secret	home/dot_local/bin/executable_opnsense-store-secret
