# kind	live_path	repo_relative_path
# omarchy-generation	quattro
# Excluded by design:
# - ~/.config/hypr/hyprland.lua (Omarchy-owned bootstrap)
# - ~/.config/hypr/monitors.lua (machine-local display state)
# - ~/.config/omarchy/shell.json (package/plugin state unless intentionally promoted)
# - ~/.local/state/omarchy/current/* (Omarchy-owned generated state)
file	~/.config/hypr/autostart.lua	home/dot_config/hypr/autostart.lua
file	~/.config/hypr/bindings.lua	home/dot_config/hypr/bindings.lua
file	~/.config/hypr/input.lua	home/dot_config/hypr/input.lua
file	~/.config/hypr/looknfeel.lua	home/dot_config/hypr/looknfeel.lua
file	~/.config/hypr/hyprsunset.conf	home/dot_config/hypr/hyprsunset.conf
file	~/.config/hypr/xdph.conf	home/dot_config/hypr/xdph.conf
file	~/.config/uwsm/env.d/99-decent-angl	home/dot_config/uwsm/env.d/99-decent-angl
file	~/.config/omarchy/branding/about.txt	home/dot_config/omarchy/branding/about.txt
file	~/.config/omarchy/branding/screensaver.txt	home/dot_config/omarchy/branding/screensaver.txt
file	~/.config/omarchy/extensions/menu.sh	home/dot_config/omarchy/extensions/menu.sh
exec	~/.config/omarchy/hooks/post-update.d/10-decent-angl-compat	home/dot_config/omarchy/hooks/post-update.d/executable_10-decent-angl-compat
